
CCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CDAudioManager.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/CocosDenshion/ios/CDAudioManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s392237370.658471
e392237371.556429
r1
xCompileC
xbuild/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CDAudioManager.o
x/Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/CocosDenshion/ios/CDAudioManager.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/CocosDenshion/ios/CDAudioManager.m:408:17: warning: 'delegate' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o        session.delegate = self;
o                ^
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVAudioSession.h:164:46: note: 'delegate' declared here
o@property(assign) id<AVAudioSessionDelegate> delegate NS_DEPRECATED_IOS(4_0, 6_0);
o                                             ^
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/CocosDenshion/ios/CDAudioManager.m9cc4a83a1161b741^ba818e3b1161b741^-634"/Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/CocosDenshion/ios/CDAudioManager.m:408:17: warning: 'delegate' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]        session.delegate = self;                ^/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVAudioSession.h:164:46: note: 'delegate' declared here@property(assign) id<AVAudioSessionDelegate> delegate NS_DEPRECATED_IOS(4_0, 6_0);                                             ^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@53"'delegate' is deprecated: first deprecated in iOS 6.0-392237371#18446744073709551615#0#1(2@24"'delegate' declared here-392237371#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@205"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVAudioSession.h0000000000000000^163#45#163#45#8239#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@119"file://localhost/Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/CocosDenshion/ios/CDAudioManager.m0000000000000000^407#16#407#16#13751#0#12"Deprecations--0#0#0#-19%DVTDocumentLocation4@119"file://localhost/Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/CocosDenshion/ios/CDAudioManager.m0000000000000000^3359"CompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CDAudioManager.o MatchThree/libs/CocosDenshion/ios/CDAudioManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kpuspesh/Documents/hack/matchthree/MatchThree    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.1 -I/Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/MatchThree.hmap -IMatchThree/libs/Chipmunk/include/chipmunk -I/Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/Debug-iphonesimulator/include -IMatchThree/libs/cocos2dx/kazmath/include -IMatchThree/libs/cocos2dx -IMatchThree/libs/CocosDenshion/include -IMatchThree/libs/extensions -IMatchThree/libs/cocos2dx/include -IMatchThree/libs/cocos2dx/platform/third_party/ios -IMatchThree/libs/cocos2dx/platform/ios -I/Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/DerivedSources/i386 -I/Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/DerivedSources -F/Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/Debug-iphonesimulator -include /var/folders/t7/hhs8jnh54jldfp3zg9rg1nq80000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Prefix-brlbsujfpmmlxqcgdxiosggklztm/Prefix.pch -MMD -MT dependencies -MF /Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CDAudioManager.d --serialize-diagnostics /Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CDAudioManager.dia -c /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/CocosDenshion/ios/CDAudioManager.m -o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CDAudioManager.o36"3A353FDB-3C01-46FA-B349-F605BAA248AD-

CCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CDOpenALSupport.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/CocosDenshion/ios/CDOpenALSupport.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s392237370.679144
e392237371.098732
r1
xCompileC
xbuild/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CDOpenALSupport.o
x/Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/CocosDenshion/ios/CDOpenALSupport.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/CocosDenshion/ios/CDOpenALSupport.mf60bae3a1161b741^b745193b1161b741^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/CocosDenshion/ios/CDOpenALSupport.m0000000000000000^3365"CompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CDOpenALSupport.o MatchThree/libs/CocosDenshion/ios/CDOpenALSupport.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kpuspesh/Documents/hack/matchthree/MatchThree    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.1 -I/Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/MatchThree.hmap -IMatchThree/libs/Chipmunk/include/chipmunk -I/Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/Debug-iphonesimulator/include -IMatchThree/libs/cocos2dx/kazmath/include -IMatchThree/libs/cocos2dx -IMatchThree/libs/CocosDenshion/include -IMatchThree/libs/extensions -IMatchThree/libs/cocos2dx/include -IMatchThree/libs/cocos2dx/platform/third_party/ios -IMatchThree/libs/cocos2dx/platform/ios -I/Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/DerivedSources/i386 -I/Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/DerivedSources -F/Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/Debug-iphonesimulator -include /var/folders/t7/hhs8jnh54jldfp3zg9rg1nq80000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Prefix-brlbsujfpmmlxqcgdxiosggklztm/Prefix.pch -MMD -MT dependencies -MF /Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CDOpenALSupport.d --serialize-diagnostics /Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CDOpenALSupport.dia -c /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/CocosDenshion/ios/CDOpenALSupport.m -o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CDOpenALSupport.o36"8F5FCAEB-2001-4DE2-B511-1DF54E0FD6DB-

CCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CocosDenshion.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/CocosDenshion/ios/CocosDenshion.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s392237370.750816
e392237371.210205
r1
xCompileC
xbuild/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CocosDenshion.o
x/Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/CocosDenshion/ios/CocosDenshion.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/CocosDenshion/ios/CocosDenshion.m0360c03a1161b741^57cf353b1161b741^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/CocosDenshion/ios/CocosDenshion.m0000000000000000^3353"CompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CocosDenshion.o MatchThree/libs/CocosDenshion/ios/CocosDenshion.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kpuspesh/Documents/hack/matchthree/MatchThree    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.1 -I/Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/MatchThree.hmap -IMatchThree/libs/Chipmunk/include/chipmunk -I/Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/Debug-iphonesimulator/include -IMatchThree/libs/cocos2dx/kazmath/include -IMatchThree/libs/cocos2dx -IMatchThree/libs/CocosDenshion/include -IMatchThree/libs/extensions -IMatchThree/libs/cocos2dx/include -IMatchThree/libs/cocos2dx/platform/third_party/ios -IMatchThree/libs/cocos2dx/platform/ios -I/Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/DerivedSources/i386 -I/Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/DerivedSources -F/Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/Debug-iphonesimulator -include /var/folders/t7/hhs8jnh54jldfp3zg9rg1nq80000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Prefix-brlbsujfpmmlxqcgdxiosggklztm/Prefix.pch -MMD -MT dependencies -MF /Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CocosDenshion.d --serialize-diagnostics /Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CocosDenshion.dia -c /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/CocosDenshion/ios/CocosDenshion.m -o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CocosDenshion.o36"71CC19AA-35ED-4C55-B7A6-CF3714BA0C5C-

CCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/EAGLView.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/platform/ios/EAGLView.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s392237368.923363
e392237369.417664
r1
xCompileC
xbuild/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/EAGLView.o
x/Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/platform/ios/EAGLView.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/platform/ios/EAGLView.mm:85:17: warning: incomplete implementation [-Wincomplete-implementation]
o@implementation EAGLView
o                ^
o/Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/platform/ios/EAGLView.mm:85:17: warning: method 'selectionRectsForRange:' in protocol not implemented [-Wprotocol]
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITextInput.h:134:1: note: method 'selectionRectsForRange:' declared here
o- (NSArray *)selectionRectsForRange:(UITextRange *)range NS_AVAILABLE_IOS(6_0);       // Returns an array of UITextSelectionRects
o^
oMatchThree/libs/cocos2dx/platform/ios/EAGLView.h:80:12: note: required for direct or indirect protocol 'UITextInput'
o@interface EAGLView : UIView <UIKeyInput, UITextInput>
o           ^
o2 warnings generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/platform/ios/EAGLView.mm2d79ec381161b741^b9fd6a391161b741^-990"/Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/platform/ios/EAGLView.mm:85:17: warning: incomplete implementation [-Wincomplete-implementation]@implementation EAGLView                ^/Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/platform/ios/EAGLView.mm:85:17: warning: method 'selectionRectsForRange:' in protocol not implemented [-Wprotocol]/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITextInput.h:134:1: note: method 'selectionRectsForRange:' declared here- (NSArray *)selectionRectsForRange:(UITextRange *)range NS_AVAILABLE_IOS(6_0);       // Returns an array of UITextSelectionRects^MatchThree/libs/cocos2dx/platform/ios/EAGLView.h:80:12: note: required for direct or indirect protocol 'UITextInput'@interface EAGLView : UIView <UIKeyInput, UITextInput>           ^2 warnings generated.2(36%IDEClangDiagnosticActivityLogMessage2@25"Incomplete implementation-392237369#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@118"file://localhost/Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/platform/ios/EAGLView.mm0000000000000000^84#16#84#16#3731#0#14"Semantic Issue--2@60"Method 'selectionRectsForRange:' in protocol not implemented-392237369#18446744073709551615#0#2(2@46"Method 'selectionRectsForRange:' declared here-392237369#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@195"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITextInput.h0000000000000000^133#0#133#0#5462#0#14"Semantic Issue--2@54"Required for direct or indirect protocol 'UITextInput'-392237369#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@117"file://localhost/Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/platform/ios/EAGLView.h0000000000000000^79#11#79#11#3758#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@118"file://localhost/Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/platform/ios/EAGLView.mm0000000000000000^84#16#84#16#3731#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation4@118"file://localhost/Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/platform/ios/EAGLView.mm0000000000000000^3453"CompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/EAGLView.o MatchThree/libs/cocos2dx/platform/ios/EAGLView.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kpuspesh/Documents/hack/matchthree/MatchThree    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-c++11-extensions -DDEBUG -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility-inlines-hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.1 -I/Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/MatchThree.hmap -IMatchThree/libs/Chipmunk/include/chipmunk -I/Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/Debug-iphonesimulator/include -IMatchThree/libs/cocos2dx/kazmath/include -IMatchThree/libs/cocos2dx -IMatchThree/libs/CocosDenshion/include -IMatchThree/libs/extensions -IMatchThree/libs/cocos2dx/include -IMatchThree/libs/cocos2dx/platform/third_party/ios -IMatchThree/libs/cocos2dx/platform/ios -I/Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/DerivedSources/i386 -I/Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/DerivedSources -F/Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/Debug-iphonesimulator -include /var/folders/t7/hhs8jnh54jldfp3zg9rg1nq80000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Prefix-geulpavuwtynocfrwhjxtmecjyfu/Prefix.pch -MMD -MT dependencies -MF /Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/EAGLView.d --serialize-diagnostics /Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/EAGLView.dia -c /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/platform/ios/EAGLView.mm -o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/EAGLView.o36"3D8F8597-E94C-44AC-A2D1-FA390FE508FA-

CCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/HttpClient.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/extensions/network/HttpClient.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s392237375.410949
e392237376.689247
r1
xCompileC
xbuild/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/HttpClient.o
x/Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/extensions/network/HttpClient.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
